Milliseconds since Epoch,Speed,Watt,Ampere,Altitude,GPS Speed,Vehicle Body Temperature ,Battery Percentage,Battery Voltage,Battery Capacity,Battery Temperature,Remaining Mileage,Total Mileage,Latitude,Longitude
1711027981456,20.836,459.82892,13.41,218.29999,10.778274,26,51,34.29,4055,22,15.3,830.416,46.30354,16.335037
1711027981792,21.273,460.9315,13.45,218.29999,10.778274,26,51,34.27,4054,22,15.3,830.419,46.30354,16.335037
1711027982108,21.478,460.9315,13.45,218.29999,10.778274,26,51,34.27,4053,22,15.3,830.42,46.30354,16.335037
1711027982423,21.744,461.6169,13.47,218.29999,10.778274,26,51,34.27,4052,22,15.3,830.423,46.30354,16.335037
1711027982783,21.969,461.48224,13.47,218.29999,10.778274,27,51,34.26,4053,22,15.3,830.425,46.30354,16.335037
1711027983098,22.336,458.3988,13.38,218.29999,10.778274,27,51,34.26,4052,22,15.3,830.427,46.30354,16.335037
1711027983435,22.59,448.7748,13.08,218.29999,10.778274,27,51,34.31,4051,22,15.3,830.429,46.30354,16.335037
1711027983795,22.431,428.78168,12.49,218.29999,10.778274,27,51,34.33,4051,22,15.3,830.43,46.30354,16.335037
1711027984111,22.443,437.92322,12.76,218.29999,10.778274,27,51,34.32,4049,22,15.3,830.432,46.30354,16.335037
1711027984696,22.871,438.30603,12.76,218.29999,10.778274,27,51,34.35,4048,22,15.3,830.435,46.30354,16.335037
1711027985146,22.998,389.737,11.3,218.29999,10.778274,27,51,34.49,4047,22,15.3,830.44,46.30354,16.335037
1711027985731,23.139,384.33,11.14,221.09999,10.470409,27,51,34.5,4046,22,15.3,830.442,46.303486,16.334974
1711027986090,23.394,375.4498,10.87,221.09999,18.203962,27,51,34.54,4043,22,15.3,830.446,46.303326,16.334757
1711027986405,23.521,358.3524,10.36,221.09999,18.203962,27,51,34.59,4042,22,15.3,830.448,46.303326,16.334757
1711027986720,23.628,346.3,10,221.09999,18.203962,27,51,34.63,4042,22,15.3,830.45,46.303326,16.334757
1711027987059,23.532,341.649,9.86,221.09999,18.203962,27,51,34.65,4040,22,15.3,830.452,46.303326,16.334757
1711027987532,23.605,341.649,9.86,221.09999,18.203962,27,51,34.65,4040,22,15.3,830.453,46.303326,16.334757
1711027987867,23.801,322.016,9.28,221.09999,18.203962,27,51,34.7,4039,22,15.3,830.458,46.303326,16.334757
1711027988228,24.067,307.3605,8.85,221.09999,18.203962,27,51,34.73,4037,22,15.3,830.459,46.303326,16.334757
1711027988588,23.353,307.3605,8.85,221.09999,18.203962,27,51,34.73,4037,22,15.3,830.463,46.303326,16.334757
1711027988925,23.469,351.9837,10.17,221.09999,18.203962,27,51,34.61,4035,22,15.3,830.464,46.303326,16.334757
1711027989534,23.544,349.66202,10.1,221.09999,18.203962,27,51,34.62,4035,22,15.3,830.469,46.303326,16.334757
1711027989869,23.729,344.2222,9.94,221.09999,18.203962,27,51,34.63,4033,22,15.3,830.471,46.303326,16.334757
1711027990433,23.642,329.27,9.5,221.09999,18.203962,27,51,34.66,4032,22,15.3,830.475,46.303326,16.334757
1711027990815,23.613,329.27,9.5,221.09999,18.203962,27,51,34.66,4032,22,15.3,830.475,46.303326,16.334757
1711027991152,23.784,331.6005,9.57,221.09999,21.15371,27,51,34.65,4030,22,15.3,830.479,46.303112,16.334465
1711027991513,23.633,338.53052,9.77,221.09999,21.15371,27,51,34.65,4028,22,15.3,830.481,46.303112,16.334465
1711027991828,23.709,285.80942,8.22,221.09999,21.15371,27,51,34.77,4028,22,15.3,830.484,46.303112,16.334465
1711027992436,23.362,286.467,8.22,221.09999,21.15371,27,51,34.85,4027,22,15.3,830.486,46.303112,16.334465
1711027992772,23.639,325.804,9.4,221.09999,21.15371,27,51,34.66,4028,22,15.3,830.49,46.303112,16.334465
1711027993088,23.746,327.8836,9.46,221.09999,21.15371,27,51,34.66,4028,22,15.3,830.491,46.303112,16.334465
1711027993425,23.691,323.5644,9.33,221.09999,21.15371,27,51,34.68,4027,22,15.3,830.494,46.303112,16.334465
1711027993898,23.691,320.09637,9.23,221.09999,21.15371,27,51,34.68,4026,22,15.3,830.494,46.303112,16.334465
1711027994237,23.732,325.6452,9.39,221.09999,21.15371,27,51,34.68,4025,23,15.3,830.499,46.303112,16.334465
1711027994596,23.729,322.87082,9.31,221.09999,21.15371,27,51,34.68,4024,23,15.3,830.502,46.303112,16.334465
1711027994933,23.815,321.1368,9.26,221.09999,21.15371,27,51,34.68,4022,23,15.3,830.504,46.303112,16.334465
1711027995249,23.813,317.06662,9.14,221.09999,21.15371,27,51,34.69,4022,23,15.3,830.505,46.303112,16.334465
1711027995720,23.804,322.17722,9.29,221.09999,21.15371,27,51,34.68,4022,23,15.3,830.51,46.303112,16.334465
1711027996080,23.74,324.16452,9.35,221.09999,22.549248,27,51,34.67,4021,23,15.3,830.511,46.30289,16.334211
1711027996441,23.801,323.1244,9.32,221.09999,22.549248,27,51,34.67,4020,23,15.3,830.513,46.30289,16.334211
1711027996800,24.006,312.647,9.01,221.09999,22.549248,27,51,34.7,4018,23,15.3,830.516,46.30289,16.334211
1711027997161,24.032,300.8484,8.66,221.09999,22.549248,27,51,34.74,4018,23,15.3,830.518,46.30289,16.334211
1711027997544,24.188,288.8556,8.31,221.09999,22.549248,27,51,34.76,4017,23,15.3,830.521,46.30289,16.334211
1711027997881,24.333,289.27112,8.31,221.09999,22.549248,27,51,34.81,4016,23,15.3,830.523,46.30289,16.334211
1711027998466,24.076,274.999,7.9,221.09999,22.549248,27,51,34.81,4016,23,15.3,830.528,46.30289,16.334211
1711027998781,24.044,286.6696,8.24,221.09999,22.549248,27,51,34.79,4014,23,15.3,830.53,46.30289,16.334211
1711027999322,23.778,286.6696,8.24,221.09999,22.549248,27,51,34.79,4014,23,15.3,830.531,46.30289,16.334211
1711027999681,23.821,314.72897,9.07,221.09999,22.549248,27,51,34.7,4012,23,15.3,830.536,46.30289,16.334211
1711028000018,23.688,315.93478,9.11,221.09999,22.549248,27,51,34.68,4011,23,15.3,830.538,46.30289,16.334211
1711028000378,23.691,325.20462,9.38,221.09999,22.549248,27,51,34.67,4011,23,15.3,830.54,46.30289,16.334211
1711028000738,23.576,326.3088,9.42,221.09999,22.549248,27,51,34.64,4010,23,15.3,830.542,46.30289,16.334211
1711028001074,23.775,330.9075,9.55,221.09999,22.537294,27,51,34.65,4010,23,15.3,830.544,46.302708,16.333918
1711028001730,24.893,321.0442,9.26,221.09999,22.537294,27,51,34.67,4009,23,15.3,830.547,46.302708,16.333918
1711028002067,23.162,321.0442,9.26,221.09999,22.537294,27,51,34.67,4009,23,15.3,830.552,46.302708,16.333918
1711028002427,23.162,321.0442,9.26,221.09999,22.537294,27,51,34.67,4009,23,15.3,830.552,46.302708,16.333918
1711028002785,23.119,372.8369,10.81,221.09999,22.537294,27,51,34.49,4008,23,15.3,830.556,46.302708,16.333918
1711028003393,23.087,371.0048,10.76,221.09999,22.537294,27,51,34.48,4007,23,15.3,830.558,46.302708,16.333918
1711028003934,23.032,381.8287,11.09,221.09999,22.537294,27,51,34.43,4006,23,15.3,830.561,46.302708,16.333918
1711028004248,23.232,382.6392,11.12,221.09999,22.537294,27,51,34.41,4005,23,15.3,830.566,46.302708,16.333918
1711028004835,23.223,369.43387,10.73,221.09999,22.537294,27,51,34.43,4003,23,15.3,830.567,46.302708,16.333918
1711028005149,23.24,355.453,10.3,221.09999,22.537294,27,51,34.51,4002,23,15.3,830.571,46.302708,16.333918
1711028005644,23.183,355.453,10.3,221.09999,22.537294,27,51,34.51,4002,23,15.3,830.572,46.302708,16.333918
1711028005958,23.255,365.1432,10.59,221.09999,22.537294,27,51,34.48,3999,23,15.3,830.575,46.302708,16.333918
1711028006341,23.333,316.06122,9.14,220.4,22.258875,27,51,34.58,3998,23,15.3,830.579,46.30259,16.33357
1711028006656,23.385,345.25436,9.99,220.4,22.258875,27,51,34.56,3998,23,15.3,830.58,46.30259,16.33357
1711028007015,23.353,343.427,9.94,220.4,22.258875,27,51,34.55,3997,23,15.3,830.584,46.30259,16.33357
1711028007331,23.37,351.0684,10.17,220.4,22.258875,27,51,34.52,3995,23,15.3,830.585,46.30259,16.33357
1711028007691,23.304,352.69223,10.22,220.4,22.258875,27,51,34.51,3995,23,15.3,830.587,46.30259,16.33357
1711028008050,23.318,352.00198,10.2,220.4,22.258875,27,51,34.51,3994,23,15.3,830.59,46.30259,16.33357
1711028008367,23.382,355.35,10.3,220.4,22.258875,27,51,34.5,3994,23,15.3,830.591,46.30259,16.33357
1711028008681,23.642,344.21762,9.96,220.4,22.258875,27,51,34.56,3993,23,15.3,830.594,46.30259,16.33357
1711028009018,23.469,325.3978,9.41,220.4,22.258875,27,51,34.58,3992,23,15.3,830.596,46.30259,16.33357
1711028009357,23.564,325.3978,9.41,220.4,22.258875,27,51,34.58,3992,23,15.3,830.599,46.30259,16.33357
1711028009672,23.68,331.0848,9.58,220.4,22.258875,27,51,34.56,3990,23,15.3,830.601,46.30259,16.33357
1711028010033,23.68,331.0848,9.58,220.4,22.258875,27,51,34.56,3990,23,15.3,830.601,46.30259,16.33357
1711028010368,23.882,323.69702,9.35,220.4,22.258875,27,51,34.62,3988,23,15.3,830.605,46.30259,16.33357
1711028010730,23.908,309.4245,8.93,220.4,22.258875,27,51,34.65,3988,23,15.3,830.607,46.30259,16.33357
1711028011042,23.711,308.0385,8.89,220.4,22.258875,27,51,34.65,3986,23,15.3,830.61,46.30259,16.33357
1711028011380,23.807,313.4015,9.05,220.4,21.943302,27,51,34.63,3986,23,15.3,830.611,46.30247,16.333225
1711028011696,24.021,320.5125,9.25,220.4,21.943302,27,51,34.65,3986,23,15.3,830.614,46.30247,16.333225
1711028012034,24.055,277.76,8,220.4,21.943302,27,51,34.72,3984,23,15.3,830.616,46.30247,16.333225
1711028012507,24.182,277.76,8,220.4,21.943302,27,51,34.72,3984,23,15.3,830.617,46.30247,16.333225
1711028012844,23.59,332.35202,9.6,220.4,21.943302,27,51,34.62,3980,23,15.3,830.622,46.30247,16.333225
1711028013316,23.46,332.06403,9.6,220.4,21.943302,27,51,34.59,3979,23,15.3,830.625,46.30247,16.333225
1711028013630,23.425,345.3,10,220.4,21.943302,27,51,34.53,3978,23,15.3,830.627,46.30247,16.333225
1711028014082,23.46,345.3,10,220.4,21.943302,27,51,34.53,3978,23,15.3,830.63,46.30247,16.333225
1711028014689,23.677,332.02548,9.61,220.4,21.943302,27,50,34.55,3976,23,15,830.631,46.30247,16.333225
1711028015140,24.047,332.02548,9.61,220.4,21.943302,27,50,34.55,3976,23,15,830.635,46.30247,16.333225
1711028015589,23.98,332.02548,9.61,220.4,21.943302,27,50,34.55,3976,23,15,830.638,46.30247,16.333225
1711028016106,23.743,308.9888,8.92,220.4,21.986526,27,50,34.64,3973,23,15,830.641,46.302372,16.332851
1711028016422,23.714,316.42682,9.14,220.4,21.986526,27,50,34.62,3971,23,15,830.646,46.302372,16.332851
1711028016759,23.688,320.83472,9.27,220.4,21.986526,27,50,34.61,3970,23,15,830.647,46.302372,16.332851
1711028017119,23.688,320.83472,9.27,220.4,21.986526,27,50,34.61,3970,23,15,830.647,46.302372,16.332851
1711028017456,23.651,323.323,9.35,220.4,21.986526,27,50,34.58,3968,23,15,830.652,46.302372,16.332851
1711028017770,23.581,324.4542,9.38,220.4,21.986526,27,50,34.59,3968,23,15,830.654,46.302372,16.332851
1711028018290,23.668,323.6688,9.36,220.4,21.986526,27,50,34.58,3967,23,15,830.655,46.302372,16.332851
1711028018625,23.888,313.56662,9.06,220.4,21.986526,27,50,34.61,3966,23,15,830.66,46.302372,16.332851
1711028019009,23.888,307.1681,8.87,220.4,21.986526,27,50,34.63,3966,23,15,830.66,46.302372,16.332851
1711028019392,23.642,307.1681,8.87,220.4,21.986526,27,50,34.63,3966,23,15,830.663,46.302372,16.332851
1711028019909,23.561,325.586,9.41,220.4,21.986526,27,50,34.6,3964,23,15,830.669,46.302372,16.332851
1711028020428,23.633,330.39365,9.56,220.4,21.986526,27,50,34.56,3962,23,15,830.669,46.302372,16.332851
1711028020810,23.376,330.39365,9.56,220.4,21.986526,27,50,34.56,3962,23,15,830.672,46.302372,16.332851
1711028021146,23.081,357.00558,10.36,220.4,21.90599,27,50,34.46,3960,23,15,830.676,46.302242,16.332504
1711028021482,23.003,373.4754,10.86,220.4,21.90599,27,50,34.39,3959,23,15,830.678,46.302242,16.332504
1711028021844,22.995,377.49237,10.98,220.4,21.90599,27,50,34.38,3958,23,15,830.68,46.302242,16.332504
1711028022181,23.223,366.70398,10.66,220.4,21.90599,27,50,34.4,3957,23,15,830.683,46.302242,16.332504
1711028022611,23.145,366.70398,10.66,220.4,21.90599,27,50,34.4,3957,23,15,830.686,46.302242,16.332504
1711028023194,23.281,368.31693,10.71,220.4,21.90599,27,50,34.39,3952,23,15,830.687,46.302242,16.332504
1711028023510,23.535,348.7352,10.12,220.4,21.90599,27,50,34.46,3951,23,15,830.692,46.302242,16.332504
1711028023846,23.697,326.3085,9.45,220.4,21.90599,27,50,34.53,3950,23,15,830.693,46.302242,16.332504
1711028024342,23.711,326.3085,9.45,220.4,21.90599,27,50,34.53,3950,23,15,830.695,46.302242,16.332504
1711028024679,23.509,333.02148,9.65,220.4,21.90599,27,50,34.51,3948,23,15,830.699,46.302242,16.332504
1711028024994,23.486,334.74698,9.7,220.4,21.90599,27,50,34.51,3947,23,15,830.701,46.302242,16.332504
1711028025355,23.46,334.0568,9.68,220.4,21.90599,27,50,34.51,3946,23,15,830.704,46.302242,16.332504
1711028025691,23.483,334.305,9.69,220.4,21.90599,27,50,34.5,3945,23,15,830.705,46.302242,16.332504
1711028026007,23.538,333.02148,9.65,220.4,21.90599,27,50,34.51,3944,23,15,830.707,46.302242,16.332504
1711028026345,23.35,333.615,9.67,220.09999,22.031927,27,50,34.5,3944,23,15,830.71,46.302074,16.332195
1711028026795,23.35,342.0416,9.92,220.09999,22.031927,27,50,34.48,3943,23,15,830.71,46.302074,16.332195
1711028027154,23.272,347.01218,10.07,220.09999,22.031927,27,50,34.46,3942,23,15,830.715,46.302074,16.332195
1711028027490,23.327,349.6675,10.15,220.09999,22.031927,27,50,34.45,3940,23,15,830.717,46.302074,16.332195
1711028027852,23.61,326.6203,9.47,220.09999,22.031927,27,50,34.49,3939,23,15,830.719,46.302074,16.332195
1711028028211,23.541,326.6538,9.46,220.09999,22.031927,27,50,34.53,3939,23,15,830.722,46.302074,16.332195
1711028028526,23.2,343.076,9.95,220.09999,22.031927,27,50,34.48,3938,23,15,830.724,46.302074,16.332195
1711028028864,23.264,359.4492,10.44,220.09999,22.031927,27,50,34.43,3937,23,15,830.726,46.302074,16.332195
1711028029178,22.94,359.136,10.44,220.09999,22.031927,27,50,34.4,3937,23,15,830.729,46.302074,16.332195
1711028029539,23.122,370.87198,10.8,220.09999,22.031927,27,50,34.34,3935,23,15,830.73,46.302074,16.332195
1711028030079,23.145,375.5548,10.93,220.09999,22.031927,27,50,34.36,3935,23,15,830.734,46.302074,16.332195
1711028030686,23.102,362.3652,10.54,220.09999,22.031927,27,50,34.38,3933,23,15,830.736,46.302074,16.332195
1711028031115,23.29,362.3652,10.54,220.09999,21.808086,27,50,34.38,3933,23,15,830.739,46.301888,16.331934
1711028031429,22.972,354.76712,10.31,220.09999,21.808086,27,50,34.41,3931,23,15,830.743,46.301888,16.331934
1711028031766,23.238,365.0094,10.62,220.09999,21.808086,27,50,34.37,3930,23,15,830.745,46.301888,16.331934
1711028032128,23.388,348.2292,10.12,220.09999,21.808086,27,50,34.41,3929,23,15,830.747,46.301888,16.331934
1711028032622,23.463,345.4332,10.03,220.09999,21.808086,27,50,34.44,3922,23,15,830.748,46.301888,16.331934
1711028033029,23.697,345.4332,10.03,220.09999,21.808086,27,50,34.44,3922,23,15,830.751,46.301888,16.331934
1711028033365,23.431,330.5673,9.59,220.09999,21.808086,27,50,34.47,3920,23,15,830.754,46.301888,16.331934
1711028033682,23.752,331.35278,9.61,220.09999,21.808086,27,50,34.48,3920,23,15,830.758,46.301888,16.331934
1711028034039,23.498,315.69562,9.14,220.09999,21.808086,27,50,34.54,3919,23,15,830.76,46.301888,16.331934
1711028034398,23.57,332.04242,9.63,220.09999,21.808086,27,50,34.48,3917,23,15,830.762,46.301888,16.331934
1711028034759,23.59,333.615,9.67,220.09999,21.808086,27,50,34.5,3916,23,15,830.764,46.301888,16.331934
1711028035389,23.633,322.3234,9.34,220.09999,21.808086,27,50,34.51,3916,23,15,830.767,46.301888,16.331934
1711028035704,23.509,312.15118,9.04,220.09999,21.808086,27,50,34.53,3915,23,15,830.77,46.301888,16.331934
1711028036042,23.434,332.9802,9.66,220.09999,21.808086,27,50,34.47,3914,23,15,830.773,46.301888,16.331934
1711028036425,23.448,338.988,9.84,220.09999,21.390438,27,50,34.45,3912,23,15,830.775,46.30167,16.331705
1711028036783,23.532,325.1464,9.43,220.09999,21.390438,27,50,34.48,3912,23,15,830.777,46.30167,16.331705
1711028037120,23.249,347.84402,10.1,220.09999,21.390438,27,50,34.44,3910,23,15,830.78,46.30167,16.331705
1711028037482,23.223,347.54102,10.1,220.09999,21.390438,27,50,34.41,3910,23,15,830.781,46.30167,16.331705
1711028037865,23.206,351.568,10.22,220.09999,21.390438,27,50,34.4,3908,23,15,830.784,46.30167,16.331705
1711028038201,23.217,354.114,10.3,220.09999,21.390438,27,50,34.38,3908,23,15,830.786,46.30167,16.331705
1711028038518,23.29,357.072,10.38,220.09999,21.390438,27,50,34.4,3908,23,15,830.789,46.30167,16.331705
1711028038831,23.235,349.84802,10.17,220.09999,21.390438,27,50,34.4,3906,23,15,830.791,46.30167,16.331705
1711028039169,23.194,349.84802,10.17,220.09999,21.390438,27,50,34.4,3906,23,15,830.794,46.30167,16.331705
1711028039620,23.318,360.885,10.5,220.09999,21.390438,27,50,34.37,3905,23,15,830.796,46.30167,16.331705
1711028039956,23.353,343.16742,9.97,220.09999,21.390438,27,50,34.42,3903,23,15,830.798,46.30167,16.331705
1711028040294,23.229,353.1853,10.27,220.09999,21.390438,27,50,34.39,3903,23,15,830.8,46.30167,16.331705
1711028040631,23.186,358.82278,10.44,220.09999,21.390438,27,50,34.37,3902,23,15,830.803,46.30167,16.331705
1711028041014,23.142,365.37762,10.64,220.09999,21.390438,27,50,34.34,3900,23,15,830.805,46.30167,16.331705
1711028041330,23.165,357.58347,10.41,220.09999,21.553257,27,50,34.35,3900,23,15,830.807,46.301422,16.331547
1711028041690,23.035,361.1236,10.51,220.09999,21.553257,27,49,34.36,3899,23,14.7,830.809,46.301422,16.331547
1711028042027,23.081,365.0342,10.63,220.09999,21.553257,27,49,34.34,3899,23,14.7,830.812,46.301422,16.331547
1711028042387,23.177,359.8832,10.48,220.09999,21.553257,27,49,34.34,3891,23,14.7,830.814,46.301422,16.331547
1711028042747,23.376,360.09277,10.48,220.09999,21.553257,27,49,34.36,3891,23,14.7,830.817,46.301422,16.331547
1711028043129,23.376,360.09277,10.48,220.09999,21.553257,27,49,34.36,3891,23,14.7,830.817,46.301422,16.331547
1711028043580,23.246,342.624,9.96,220.09999,21.553257,27,49,34.4,3889,23,14.7,830.82,46.301422,16.331547
1711028043916,23.217,353.3236,10.28,220.09999,21.553257,27,49,34.37,3887,23,14.7,830.824,46.301422,16.331547
1711028044301,23.284,349.64462,10.17,220.09999,21.553257,27,49,34.38,3886,23,14.7,830.825,46.301422,16.331547
1711028044682,23.217,349.64462,10.17,220.09999,21.553257,27,49,34.38,3886,23,14.7,830.827,46.301422,16.331547
1711028044996,23.474,340.659,9.9,220.09999,21.553257,27,49,34.41,3884,23,14.7,830.831,46.301422,16.331547
1711028045358,23.266,338.7912,9.84,220.09999,21.553257,27,49,34.43,3884,23,14.7,830.833,46.301422,16.331547
1711028045740,23.33,338.7912,9.84,220.09999,21.553257,27,49,34.43,3884,23,14.7,830.836,46.301422,16.331547
1711028046053,23.139,358.50958,10.44,220.29999,21.461166,27,49,34.34,3881,23,14.7,830.838,46.30118,16.33137
1711028046618,23.064,358.50958,10.44,220.29999,21.461166,27,49,34.34,3881,23,14.7,830.839,46.30118,16.33137
1711028046954,23.264,365.6145,10.65,220.29999,21.461166,27,49,34.33,3880,23,14.7,830.844,46.30118,16.33137
1711028047606,23.264,365.6145,10.65,220.29999,21.461166,27,49,34.33,3880,23,14.7,830.844,46.30118,16.33137
1711028047944,23.134,346.44962,10.08,220.29999,21.461166,27,49,34.37,3876,23,14.7,830.85,46.30118,16.33137
1711028048259,23.22,358.50958,10.44,220.29999,21.461166,27,49,34.34,3876,23,14.7,830.851,46.30118,16.33137
1711028048595,23.258,351.1592,10.22,220.29999,21.461166,27,49,34.36,3875,23,14.7,830.854,46.30118,16.33137
1711028048934,23.342,341.04962,9.92,220.29999,21.461166,27,49,34.38,3874,23,14.7,830.856,46.30118,16.33137
1711028049295,22.937,351.29822,10.23,220.29999,21.461166,27,49,34.34,3873,23,14.7,830.858,46.30118,16.33137
1711028049610,23.041,371.70358,10.84,220.29999,21.461166,27,49,34.29,3872,23,14.7,830.861,46.30118,16.33137
1711028050510,23.084,374.1039,10.91,220.29999,21.461166,27,49,34.29,3872,23,14.7,830.862,46.30118,16.33137
1711028050846,22.966,374.33762,10.92,220.29999,21.461166,27,49,34.28,3869,23,14.7,830.869,46.30118,16.33137
1711028051386,23.021,371.25238,10.83,220.29999,21.430086,27,49,34.28,3868,23,14.7,830.87,46.300945,16.331188
1711028051905,22.943,362.31363,10.56,220.29999,21.430086,27,49,34.31,3867,23,14.7,830.876,46.300945,16.331188
1711028052219,23.107,363.1311,10.59,220.29999,21.430086,27,49,34.29,3859,23,14.7,830.877,46.300945,16.331188
1711028052647,23.255,363.1311,10.59,220.29999,21.430086,27,49,34.29,3859,23,14.7,830.879,46.300945,16.331188
1711028053188,23.044,363.1056,10.58,220.29999,21.430086,27,49,34.32,3857,23,14.7,830.884,46.300945,16.331188
1711028053503,23.125,367.1388,10.71,220.29999,21.430086,27,49,34.28,3856,23,14.7,830.885,46.300945,16.331188
1711028053862,23.006,360.045,10.5,220.29999,21.430086,27,49,34.29,3856,23,14.7,830.888,46.300945,16.331188
1711028054201,23.047,366.667,10.69,220.29999,21.430086,27,49,34.3,3854,23,14.7,830.89,46.300945,16.331188
1711028054515,23.102,366.32404,10.68,220.29999,21.430086,27,49,34.3,3854,23,14.7,830.892,46.300945,16.331188
1711028054829,23.058,358.09198,10.44,220.29999,21.430086,27,49,34.3,3853,23,14.7,830.894,46.300945,16.331188
1711028055144,23.316,362.55096,10.57,220.29999,21.430086,27,49,34.3,3853,23,14.7,830.895,46.300945,16.331188
1711028055481,23.2,330.24,9.6,220.29999,21.430086,27,49,34.4,3852,23,14.7,830.898,46.300945,16.331188
1711028055821,23.22,344.18704,10.02,220.29999,21.430086,27,49,34.35,3850,23,14.7,830.899,46.300945,16.331188
1711028056133,23.414,340.16397,9.9,220.29999,21.542898,27,49,34.36,3849,23,14.7,830.903,46.3007,16.331005
1711028056472,23.336,344.73108,10.03,220.29999,21.542898,27,49,34.37,3849,23,14.7,830.904,46.3007,16.331005
1711028056810,23.284,334.6147,9.73,220.29999,21.542898,27,49,34.39,3848,23,14.7,830.907,46.3007,16.331005
1711028057124,23.238,336.6781,9.79,220.29999,21.542898,27,49,34.39,3847,23,14.7,830.909,46.3007,16.331005
1711028057530,23.058,336.6781,9.79,220.29999,21.542898,27,49,34.39,3847,23,14.7,830.912,46.3007,16.331005
1711028057844,23.214,354.04544,10.31,220.29999,21.542898,27,49,34.34,3845,23,14.7,830.913,46.3007,16.331005
1711028058205,23.001,348.55096,10.15,220.29999,21.542898,27,49,34.34,3844,23,14.7,830.915,46.3007,16.331005
1711028058521,23.203,352.8096,10.28,220.29999,21.542898,27,49,34.32,3843,23,14.7,830.917,46.3007,16.331005
1711028058834,23.448,352.3284,10.26,220.29999,21.542898,27,49,34.34,3843,23,14.7,830.92,46.3007,16.331005
1711028059172,23.284,340.26297,9.9,220.29999,21.542898,27,49,34.37,3841,23,14.7,830.922,46.3007,16.331005
1711028059488,23.356,341.1948,9.93,220.29999,21.542898,27,49,34.36,3841,23,14.7,830.923,46.3007,16.331005
1711028059847,23.567,329.39938,9.57,220.29999,21.542898,27,49,34.42,3840,23,14.7,830.926,46.3007,16.331005
1711028060163,23.552,318.57,9.25,220.29999,21.542898,27,49,34.44,3840,23,14.7,830.928,46.3007,16.331005
1711028060636,23.579,318.57,9.25,220.29999,21.542898,27,49,34.44,3840,23,14.7,830.93,46.3007,16.331005
1711028060973,23.573,318.318,9.24,220.29999,21.542898,27,49,34.45,3837,23,14.7,830.933,46.3007,16.331005
1711028061332,23.37,322.7658,9.38,220.29999,21.715063,27,49,34.41,3836,23,14.7,830.936,46.300465,16.330803
1711028061693,23.119,343.1565,9.99,220.29999,21.715063,27,49,34.35,3836,23,14.7,830.938,46.300465,16.330803
1711028062029,23.428,356.13782,10.38,220.29999,21.715063,27,49,34.31,3835,23,14.7,830.941,46.300465,16.330803
1711028062345,23.555,337.6116,9.82,220.29999,21.715063,27,49,34.38,3822,23,14.7,830.943,46.300465,16.330803
1711028062660,24.015,337.6116,9.82,220.29999,21.715063,27,49,34.38,3822,23,14.4,830.945,46.300465,16.330803
1711028062997,23.792,293.94003,8.52,220.29999,21.715063,27,48,34.5,3820,23,14.4,830.947,46.300465,16.330803
1711028063539,23.61,293.94003,8.52,220.29999,21.715063,27,48,34.5,3820,23,14.4,830.948,46.300465,16.330803
1711028063874,23.587,310.5747,9.01,220.29999,21.715063,27,48,34.47,3819,23,14.4,830.952,46.300465,16.330803
1711028064282,23.784,310.5747,9.01,220.29999,21.715063,27,48,34.47,3819,23,14.4,830.953,46.300465,16.330803
1711028064594,23.573,320.29202,9.3,220.29999,21.715063,27,48,34.44,3817,23,14.4,830.956,46.300465,16.330803
1711028065113,23.631,316.75598,9.2,220.29999,21.715063,27,48,34.43,3817,23,14.4,830.961,46.300465,16.330803
1711028065608,23.587,316.94,9.2,220.29999,21.715063,27,48,34.45,3816,23,14.4,830.963,46.300465,16.330803
1711028065943,23.662,306.783,8.9,220.29999,21.715063,27,48,34.47,3814,23,14.4,830.966,46.300465,16.330803
1711028066289,23.631,312.64288,9.07,222.7,21.988829,27,48,34.47,3813,23,14.4,830.968,46.300224,16.330595
1711028066643,23.579,310.9194,9.02,222.7,21.988829,27,48,34.47,3812,23,14.4,830.971,46.300224,16.330595
1711028067002,23.671,312.5522,9.07,222.7,21.988829,27,48,34.46,3811,23,14.4,830.973,46.300224,16.330595
1711028067341,23.703,310.9194,9.02,222.7,21.988829,27,48,34.47,3811,23,14.4,830.976,46.300224,16.330595
1711028067653,23.691,314.96442,9.14,222.7,21.988829,27,48,34.46,3811,23,14.4,830.977,46.300224,16.330595
1711028067969,23.671,307.9064,8.93,222.7,21.988829,27,48,34.48,3810,23,14.4,830.98,46.300224,16.330595
1711028068283,23.769,304.635,8.83,222.7,21.988829,27,48,34.5,3808,23,14.4,830.982,46.300224,16.330595
1711028068622,23.772,300.58212,8.71,222.7,21.988829,27,48,34.51,3807,23,14.4,830.983,46.300224,16.330595
1711028068938,23.68,295.06052,8.55,222.7,21.988829,27,48,34.51,3807,23,14.4,830.986,46.300224,16.330595
1711028069298,23.778,309.6304,8.98,222.7,21.988829,27,48,34.48,3806,23,14.4,830.988,46.300224,16.330595
1711028069749,23.735,309.6304,8.98,222.7,21.988829,27,48,34.48,3806,23,14.4,830.989,46.300224,16.330595
1711028070086,24.081,309.6304,8.98,222.7,21.988829,27,48,34.48,3806,23,14.4,830.994,46.300224,16.330595
1711028070445,23.717,281.07422,8.14,222.7,21.988829,27,48,34.53,3804,23,14.4,830.996,46.300224,16.330595
